

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 30 15:24:13 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 (1) _VIP_mode                                             3     3      0    1265
                                              6 COMMON     2     2      0
                                              0 BANK0      1     1      0
                            _Clr_LED
                _LED_7SEGMENT_Update
                  _Latch_Traffic_LED
 ---------------------------------------------------------------------------------
 (2) _Latch_Traffic_LED                                    3     3      0     242
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _LED_7SEGMENT_Update                                  3     3      0     924
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Clr_LED                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Traffic_Light                                        2     0      2     340
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_Setup                                           5     3      2     262
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _TMR2_ON                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Interrupt                                       2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Counting                                            13    13      0     814
                                              2 BANK0     13    13      0
                           _Sec2Time
 ---------------------------------------------------------------------------------
 (2) _Sec2Time                                             6     3      3     629
                                              3 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              1 COMMON     2     2      0
                  _TMR2_ClearIntFlag
                    _TMR2_GetIntFlag
 ---------------------------------------------------------------------------------
 (4) _TMR2_GetIntFlag                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _TMR2_ClearIntFlag                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Clr_LED
   _Counting
     _Sec2Time
   _LED_7SEGMENT_Update
   _Latch_Traffic_LED
   _PORT_Init
   _TMR2_Interrupt
   _TMR2_ON
   _TMR2_Setup
   _Traffic_Light
   _VIP_mode
     _Clr_LED
     _LED_7SEGMENT_Update
     _Latch_Traffic_LED

 _ISR (ROOT)
   _TMR2_ClearIntFlag
   _TMR2_GetIntFlag

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Apr 30 15:24:13 2020

                              pc 0002                      __CFG_CP$OFF 0000                               l74 041E  
                             fsr 0004                              l105 04C9                              l114 04FB  
                            l106 04CB                              l108 04CD                              l163 01BE  
                            l261 010B                              l262 011D                              l263 012F  
                            l264 0141                              l360 037E                              l258 00DF  
                            l354 0340                              l348 0306                              l366 03BC  
                            _LED 0031                              _LAT 0079                              _PR2 0092  
                   __CFG_CPD$OFF 0000                              _ISR 055F                              _VIP 003D  
                            _Seg 0045                _Latch_Traffic_LED 059D                              fsr0 0004  
                            indf 0000                      _VIP_PrioTab 0516                     __CFG_IESO$ON 0000  
                     Counting@S1 0036                       Counting@S2 0035                       Counting@S3 0034  
                     Counting@S4 0033                       Counting@s1 0044                       Counting@s2 0043  
                     Counting@s3 0042                       Counting@s4 0041               ?_Latch_Traffic_LED 0070  
                   __CFG_LVP$OFF 0000                             ?_ISR 0070                             l2300 02C6  
                           l2220 021C                             l2204 01FA                             l2302 02C9  
                           l2320 0472                             l2240 0244                             l2224 0222  
                           l2208 0200                             l2304 02CB                             l2330 048B  
                           l2340 04A7                             l2332 0491                             l2252 0260  
                           l2236 023E                             l2172 01B8                             l2334 0496  
                           l2326 0480                             l2336 049C                             l2328 0486  
                           l2440 017A                             l2432 0164                             l2424 014E  
                           l2272 0288                             l2256 0266                             l2192 01DF  
                           l2176 01C0                             l2520 0379                             l2338 04A1  
                           l2450 0195                             l2442 017F                             l2434 0169  
                           l2426 0153                             l2354 0046                             l2284 02A4  
                           l2268 0282                             l2188 01DB                             l2390 00C6  
                           l2382 0077                             l2448 0190                             l2384 0080  
                           l2368 005B                             l2288 02AA                             l2464 02F1  
                           l2608 0469                             l2386 0096                             l2394 00E0  
                           l2546 03B7                             l2388 00AE                             l2396 00F9  
                           l1780 04CE                             l2572 03F5                             l1782 04E1  
                           l2670 02D3                             l2494 0302                             l2672 04D6  
                           l2674 00E8                             l1796 0584                             l1798 058A  
                           u1165 04EF                             u2205 039C                             u2145 0324  
                           u2235 03DA                             u2175 035E                             u2265 0448  
                           _PIE1 008C                             _PIR1 000C                             i1l89 056F  
                           _WPUB 0095                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
            ??_Latch_Traffic_LED 0073                             _Temp 003C                  __end_of_TMR2_ON 05D0  
                           _main 03FA                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 000C                  __end_of_Clr_LED 05D3                    __CFG_MCLRE$ON 0000  
        __end_of_TMR2_GetIntFlag 05C5                            ??_ISR 0071        __end_of_Latch_Traffic_LED 05AE  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _T2CON 0012  
                          _PORTA 0005                            _PORTB 0006                            _PORTC 0007  
                          _PORTD 0008                            _TRISA 0085                            _TRISB 0086  
                          _TRISC 0087                            _TRISD 0088                      ?_TMR2_Setup 0073  
                          _reset 003E               __size_of_PORT_Init 001F                            pclath 000A  
               __end_of_VIP_mode 03FA                            status 0003                            wtemp0 007E  
                __initialization 000F                 __end_of_Sec2Time 04BC                     __end_of_main 046E  
                    _BlinkStatus 0078                 __end_of_Counting 01AA              _LED_7SEGMENT_Update 01AA  
                         ??_main 002F                        ??_TMR2_ON 0073             ?_LED_7SEGMENT_Update 0070  
                         _ANSELH 0189                           _INTCON 000B                           u159_20 05C3  
                      ??_Clr_LED 0073                           _OSCCON 008F                   __CFG_PWRTE$OFF 0000  
                         _SegTab 0506                 ?_TMR2_GetIntFlag 0070              __size_of_TMR2_Setup 0040  
              __end_of_PORT_Init 0545       __size_of_Latch_Traffic_LED 0011         LED_7SEGMENT_Update@State 003A  
                         saved_w 007E            ??_LED_7SEGMENT_Update 0073          __end_of__initialization 002D  
                 __pcstackCOMMON 0070                  TMR2_Setup@presc 0073                     __pidataBANK0 05AE  
                      ?_VIP_mode 0070            __end_of_Traffic_Light 055F                        ?_Sec2Time 0073  
                     __pbssBANK0 0031                        ?_Counting 0070          __size_of_TMR2_Interrupt 0016  
                     __pmaintext 03FA                       __pintentry 0004                 TMR2_Interrupt@En 0074  
                     ??_VIP_mode 0076                     ??_TMR2_Setup 0075                          _TMR2_ON 05CC  
                     ??_Sec2Time 0076                       __stringtab 0500                       ??_Counting 0022  
                        _Clr_LED 05D0                          _SysTick 003F               __end_of_TMR2_Setup 04FC  
                      VIP_mode@i 0020                          __ptext1 02EE                          __ptext2 059D  
                        __ptext3 01AA                          __ptext4 05D0                          __ptext5 0545  
                        __ptext6 04BC                          __ptext7 05CC                          __ptext8 0576  
                        __ptext9 0526                     __size_of_ISR 0017             end_of_initialization 002D  
                   _Counting$252 0025                     _Counting$253 0027                     _Counting$254 0029  
                   _Counting$255 002B                     _Counting$256 002D                        _PORT_Init 0526  
                      Sec2Time@k 0021                        Counting@T 0040                        Counting@i 0038  
                      Counting@j 0037                   _TMR2_Interrupt 0576                   __end_of_SegTab 0516  
               Traffic_Light@led 0073                 TMR2_Setup@period 0077                 TMR2_Setup@postsc 0074  
                     ?_PORT_Init 0070      __end_of_LED_7SEGMENT_Update 02EE           LED_7SEGMENT_Update@val 0075  
       __size_of_TMR2_GetIntFlag 0008              start_initialization 000F                      __end_of_ISR 0576  
              __size_of_VIP_mode 010C           __end_of_TMR2_Interrupt 058C                __size_of_Sec2Time 004E  
              __size_of_Counting 0179         __CFG_FOSC$INTRC_NOCLKOUT 0000                       init_fetch0 058C  
                    __pdataBANK0 0040                      __pbssCOMMON 0078                        ___latbits 0002  
                  __pcstackBANK0 0020                         ?_TMR2_ON 0070                         ?_Clr_LED 0070  
                ?_TMR2_Interrupt 0070           __size_of_Traffic_Light 001A                        __pstrings 0500  
                    ??_PORT_Init 0073                ??_TMR2_GetIntFlag 0070                interrupt_function 0004  
                    __stringbase 0505                _TMR2_ClearIntFlag 05C5                         _VIP_mode 02EE  
             ?_TMR2_ClearIntFlag 0070                    _Traffic_Light 0545                         _Sec2Time 046E  
               __size_of_TMR2_ON 0004              ??_TMR2_ClearIntFlag 0070                         _Counting 0031  
                       _SegDigit 003B                 __size_of_Clr_LED 0003        __end_of_TMR2_ClearIntFlag 05CC  
             __end_of__stringtab 0506          Latch_Traffic_LED@LATptr 0075  LED_7SEGMENT_Update@BlinkCounter 0039  
                 ?_Traffic_Light 0073                         __ptext10 0031                         __ptext11 046E  
                       __ptext12 055F                         __ptext13 05BD                         __ptext14 05C5  
              __CFG_BOR4V$BOR40V 0000                    __size_of_main 0074                       _INTCONbits 000B  
               ??_TMR2_Interrupt 0073                         init_ram0 0590     __size_of_LED_7SEGMENT_Update 0144  
            __end_of_VIP_PrioTab 0526                         intlevel1 0000                        stringcode 0500  
     __size_of_TMR2_ClearIntFlag 0007                  _TMR2_GetIntFlag 05BD                       _OPTION_REG 0081  
                ??_Traffic_Light 0075                         stringdir 0500                         stringtab 0500  
                     _TMR2_Setup 04BC                       Sec2Time@t1 0020                       Sec2Time@t2 0073  
                     Sec2Time@t3 0074                       Sec2Time@t4 0075  
