

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Aug 24 15:33:32 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3056 ;; This function calls:
  3057 ;;		_Sec2Time
  3058 ;; This function is called by:
  3059 ;;		_main
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function _Counting
  3065  0037                     _Counting:
  3066  0037                     l2246:	
  3067                           ;incstack = 0
  3068                           ; Regs used in _Counting: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3069                           
  3070                           
  3071                           ;TRAFFIC.c: 13:     static char i=0;;TRAFFIC.c: 14:      static signed char s1=10;;TRAFF
      +                          IC.c: 15:      static signed char s2=10;;TRAFFIC.c: 16:      static signed char s3=20;;T
      +                          RAFFIC.c: 17:      static signed char s4=30;;TRAFFIC.c: 18:      static char j=0;;TRAFFI
      +                          C.c: 19:      static char T=1;;TRAFFIC.c: 20:      static char S1;;TRAFFIC.c: 21:      s
      +                          tatic char S2;;TRAFFIC.c: 22:      static char S3;;TRAFFIC.c: 23:      static char S4;;T
      +                          RAFFIC.c: 24:      if(reset)
  3072  0037  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0038  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0039  082D               	movf	_reset,w
  3075  003A  1903               	btfsc	3,2
  3076  003B  283D               	goto	u1651
  3077  003C  283E               	goto	u1650
  3078  003D                     u1651:
  3079  003D  2856               	goto	l2260
  3080  003E                     u1650:
  3081  003E                     l2248:
  3082                           
  3083                           ;TRAFFIC.c: 25:      {;TRAFFIC.c: 26:         reset=j=i=0;
  3084  003E  01A7               	clrf	Counting@i
  3085  003F  01A6               	clrf	Counting@j
  3086  0040  01AD               	clrf	_reset
  3087  0041                     l2250:
  3088                           
  3089                           ;TRAFFIC.c: 27:         s1=s2=10;
  3090  0041  300A               	movlw	10
  3091  0042  00B2               	movwf	Counting@s2
  3092  0043  00FF               	movwf	btemp+1
  3093  0044  087F               	movf	btemp+1,w
  3094  0045  00B3               	movwf	Counting@s1
  3095  0046                     l2252:
  3096                           
  3097                           ;TRAFFIC.c: 28:         s3=20;
  3098  0046  3014               	movlw	20
  3099  0047  00FF               	movwf	btemp+1
  3100  0048  087F               	movf	btemp+1,w
  3101  0049  00B1               	movwf	Counting@s3
  3102  004A                     l2254:
  3103                           
  3104                           ;TRAFFIC.c: 29:         s4=30;
  3105  004A  301E               	movlw	30
  3106  004B  00FF               	movwf	btemp+1
  3107  004C  087F               	movf	btemp+1,w
  3108  004D  00B0               	movwf	Counting@s4
  3109  004E                     l2256:
  3110                           
  3111                           ;TRAFFIC.c: 30:         LED|=((1<<2)|(1<<3)|(1<<6)|(1<<9));
  3112  004E  304C               	movlw	76
  3113  004F  04A0               	iorwf	_LED,f
  3114  0050  3002               	movlw	2
  3115  0051  04A1               	iorwf	_LED+1,f
  3116  0052                     l2258:
  3117                           
  3118                           ;TRAFFIC.c: 31:         LED&=~(1|(1<<5)|(1<<8)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1<<10));
  3119  0052  304C               	movlw	76
  3120  0053  05A0               	andwf	_LED,f
  3121  0054  30F2               	movlw	242
  3122  0055  05A1               	andwf	_LED+1,f
  3123  0056                     l2260:
  3124                           
  3125                           ;TRAFFIC.c: 33:      i++;
  3126  0056  3001               	movlw	1
  3127  0057  00FF               	movwf	btemp+1
  3128  0058  087F               	movf	btemp+1,w
  3129  0059  07A7               	addwf	Counting@i,f
  3130  005A                     l2262:
  3131                           
  3132                           ;TRAFFIC.c: 34:      if(i<200)
  3133  005A  30C8               	movlw	200
  3134  005B  0227               	subwf	Counting@i,w
  3135  005C  1803               	skipnc
  3136  005D  285F               	goto	u1661
  3137  005E  2860               	goto	u1660
  3138  005F                     u1661:
  3139  005F  2861               	goto	l2266
  3140  0060                     u1660:
  3141  0060  29E0               	goto	l244
  3142  0061                     l2266:
  3143                           
  3144                           ;TRAFFIC.c: 36:      j++;
  3145  0061  3001               	movlw	1
  3146  0062  00FF               	movwf	btemp+1
  3147  0063  087F               	movf	btemp+1,w
  3148  0064  07A6               	addwf	Counting@j,f
  3149  0065                     l2268:
  3150                           
  3151                           ;TRAFFIC.c: 38:      if(j>=10)
  3152  0065  300A               	movlw	10
  3153  0066  0226               	subwf	Counting@j,w
  3154  0067  1C03               	skipc
  3155  0068  286A               	goto	u1671
  3156  0069  286B               	goto	u1670
  3157  006A                     u1671:
  3158  006A  2870               	goto	l2274
  3159  006B                     u1670:
  3160  006B                     l2270:
  3161                           
  3162                           ;TRAFFIC.c: 39:      {;TRAFFIC.c: 40:          j=0;
  3163  006B  01A6               	clrf	Counting@j
  3164  006C                     l2272:
  3165                           
  3166                           ;TRAFFIC.c: 41:          T++;
  3167  006C  3001               	movlw	1
  3168  006D  00FF               	movwf	btemp+1
  3169  006E  087F               	movf	btemp+1,w
  3170  006F  07AF               	addwf	Counting@T,f
  3171  0070                     l2274:
  3172                           
  3173                           ;TRAFFIC.c: 44:      s1--;
  3174  0070  30FF               	movlw	255
  3175  0071  00FF               	movwf	btemp+1
  3176  0072  087F               	movf	btemp+1,w
  3177  0073  07B3               	addwf	Counting@s1,f
  3178  0074                     l2276:
  3179                           
  3180                           ;TRAFFIC.c: 45:      s2--;
  3181  0074  30FF               	movlw	255
  3182  0075  00FF               	movwf	btemp+1
  3183  0076  087F               	movf	btemp+1,w
  3184  0077  07B2               	addwf	Counting@s2,f
  3185  0078                     l2278:
  3186                           
  3187                           ;TRAFFIC.c: 46:      s3--;
  3188  0078  30FF               	movlw	255
  3189  0079  00FF               	movwf	btemp+1
  3190  007A  087F               	movf	btemp+1,w
  3191  007B  07B1               	addwf	Counting@s3,f
  3192  007C                     l2280:
  3193                           
  3194                           ;TRAFFIC.c: 47:      s4--;
  3195  007C  30FF               	movlw	255
  3196  007D  00FF               	movwf	btemp+1
  3197  007E  087F               	movf	btemp+1,w
  3198  007F  07B0               	addwf	Counting@s4,f
  3199  0080                     l2282:
  3200                           
  3201                           ;TRAFFIC.c: 48:      i=0;
  3202  0080  01A7               	clrf	Counting@i
  3203  0081                     l2284:
  3204                           
  3205                           ;TRAFFIC.c: 50:      T=(T>4)? 1:T;
  3206  0081  3005               	movlw	5
  3207  0082  022F               	subwf	Counting@T,w
  3208  0083  1803               	skipnc
  3209  0084  2886               	goto	u1681
  3210  0085  2887               	goto	u1680
  3211  0086                     u1681:
  3212  0086  288F               	goto	l2288
  3213  0087                     u1680:
  3214  0087                     l2286:
  3215  0087  082F               	movf	Counting@T,w
  3216  0088  00BE               	movwf	??_Counting
  3217  0089  01BF               	clrf	??_Counting+1
  3218  008A  083E               	movf	??_Counting,w
  3219  008B  00C0               	movwf	_Counting$252
  3220  008C  083F               	movf	??_Counting+1,w
  3221  008D  00C1               	movwf	_Counting$252+1
  3222  008E  2893               	goto	l2290
  3223  008F                     l2288:
  3224  008F  3001               	movlw	1
  3225  0090  00C0               	movwf	_Counting$252
  3226  0091  3000               	movlw	0
  3227  0092  00C1               	movwf	_Counting$252+1
  3228  0093                     l2290:
  3229  0093  0840               	movf	_Counting$252,w
  3230  0094  00FF               	movwf	btemp+1
  3231  0095  087F               	movf	btemp+1,w
  3232  0096  00AF               	movwf	Counting@T
  3233                           
  3234                           ;TRAFFIC.c: 52:      switch(T)
  3235  0097  28FD               	goto	l2318
  3236  0098                     l2292:
  3237                           
  3238                           ;TRAFFIC.c: 56:              S1=10;
  3239  0098  300A               	movlw	10
  3240  0099  00FF               	movwf	btemp+1
  3241  009A  087F               	movf	btemp+1,w
  3242  009B  00A5               	movwf	Counting@S1
  3243                           
  3244                           ;TRAFFIC.c: 57:              S2=10;
  3245  009C  300A               	movlw	10
  3246  009D  00FF               	movwf	btemp+1
  3247  009E  087F               	movf	btemp+1,w
  3248  009F  00A4               	movwf	Counting@S2
  3249                           
  3250                           ;TRAFFIC.c: 58:              S3=20;
  3251  00A0  3014               	movlw	20
  3252  00A1  00FF               	movwf	btemp+1
  3253  00A2  087F               	movf	btemp+1,w
  3254  00A3  00A3               	movwf	Counting@S3
  3255                           
  3256                           ;TRAFFIC.c: 59:              S4=30;
  3257  00A4  301E               	movlw	30
  3258  00A5  00FF               	movwf	btemp+1
  3259  00A6  087F               	movf	btemp+1,w
  3260  00A7  00A2               	movwf	Counting@S4
  3261  00A8                     l2294:
  3262                           
  3263                           ;TRAFFIC.c: 60:              LED|=((1<<2)|(1<<3)|(1<<6)|(1<<9));
  3264  00A8  304C               	movlw	76
  3265  00A9  04A0               	iorwf	_LED,f
  3266  00AA  3002               	movlw	2
  3267  00AB  04A1               	iorwf	_LED+1,f
  3268  00AC                     l2296:
  3269                           
  3270                           ;TRAFFIC.c: 61:              LED&=~(1|(1<<5)|(1<<8)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1<<10)
      +                          );
  3271  00AC  304C               	movlw	76
  3272  00AD  05A0               	andwf	_LED,f
  3273  00AE  30F2               	movlw	242
  3274  00AF  05A1               	andwf	_LED+1,f
  3275                           
  3276                           ;TRAFFIC.c: 62:              break;
  3277  00B0  2916               	goto	l2320
  3278  00B1                     l2298:
  3279                           
  3280                           ;TRAFFIC.c: 64:                 S2=10;
  3281  00B1  300A               	movlw	10
  3282  00B2  00FF               	movwf	btemp+1
  3283  00B3  087F               	movf	btemp+1,w
  3284  00B4  00A4               	movwf	Counting@S2
  3285                           
  3286                           ;TRAFFIC.c: 65:              S1=30;
  3287  00B5  301E               	movlw	30
  3288  00B6  00FF               	movwf	btemp+1
  3289  00B7  087F               	movf	btemp+1,w
  3290  00B8  00A5               	movwf	Counting@S1
  3291                           
  3292                           ;TRAFFIC.c: 66:              S3=10;
  3293  00B9  300A               	movlw	10
  3294  00BA  00FF               	movwf	btemp+1
  3295  00BB  087F               	movf	btemp+1,w
  3296  00BC  00A3               	movwf	Counting@S3
  3297                           
  3298                           ;TRAFFIC.c: 67:              S4=20;
  3299  00BD  3014               	movlw	20
  3300  00BE  00FF               	movwf	btemp+1
  3301  00BF  087F               	movf	btemp+1,w
  3302  00C0  00A2               	movwf	Counting@S4
  3303  00C1                     l2300:
  3304                           
  3305                           ;TRAFFIC.c: 68:              LED|=((1<<5)|1|(1<<6)|(1<<9));
  3306  00C1  3061               	movlw	97
  3307  00C2  04A0               	iorwf	_LED,f
  3308  00C3  3002               	movlw	2
  3309  00C4  04A1               	iorwf	_LED+1,f
  3310  00C5                     l2302:
  3311                           
  3312                           ;TRAFFIC.c: 69:              LED&=~((1<<3)|(1<<2)|(1<<8)|(1<<11)|(1<<1)|(1<<4)|(1<<7)|(1
      +                          <<10));
